FT   variation       1667
FT                   /gene=pabC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4420
FT                   /colour=2
FT                   /gene=group_2878
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1904
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4449
FT                   /colour=2
FT                   /gene=tpiA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       949
FT                   /colour=2
FT                   /gene=thrA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4550
FT                   /colour=2
FT                   /gene=group_3713
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2437
FT                   /colour=2
FT                   /gene=ydgF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3810
FT                   /colour=2
FT                   /gene=rplN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       705
FT                   /colour=2
FT                   /gene=group_4715
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       541
FT                   /colour=2
FT                   /gene=iroD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3213
FT                   /colour=2
FT                   /gene=yeiR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1429
FT                   /colour=2
FT                   /gene=htpG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1269
FT                   /colour=2
FT                   /gene=pduG_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2242
FT                   /colour=2
FT                   /gene=yeaJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4217
FT                   /colour=2
FT                   /gene=group_3524
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2731
FT                   /colour=2
FT                   /gene=ychQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1959
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="LT2"
FT   variation       4259
FT                   /colour=2
FT                   /gene=gidB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2033
FT                   /colour=2
FT                   /gene=pqiB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1440
FT                   /colour=2
FT                   /gene=group_3998
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       689
FT                   /colour=2
FT                   /gene=pcm
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3383
FT                   /colour=2
FT                   /gene=group_4220
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4616
FT                   /colour=4
FT                   /gene=group_610
FT                   /taxa="USDA15WA-1"
FT   variation       2436
FT                   /colour=2
FT                   /gene=group_1764
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       336
FT                   /colour=2
FT                   /gene=yfhK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       475
FT                   /colour=2
FT                   /gene=group_2017
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       377
FT                   /colour=2
FT                   /gene=group_2619
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4684
FT                   /colour=2
FT                   /gene=group_1672
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2980
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="USDA15WA-1"
FT   variation       1641
FT                   /colour=2
FT                   /gene=group_4691
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3992
FT                   /colour=2
FT                   /gene=kdgK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_79
FT                   /taxa="USDA15WA-1"
FT   variation       781
FT                   /colour=2
FT                   /gene=yqeF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4071
FT                   /colour=2
FT                   /gene=sadA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_474
FT                   /taxa="USDA15WA-1"
FT   variation       1135
FT                   /colour=2
FT                   /gene=hrpB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2796
FT                   /colour=2
FT                   /gene=group_3848
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1683
FT                   /colour=2
FT                   /gene=ybgF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3278
FT                   /colour=2
FT                   /gene=nrdA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3449
FT                   /colour=2
FT                   /gene=yggW
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       43
FT                   /colour=4
FT                   /gene=psiB
FT                   /taxa="LT2"
FT   variation       1409
FT                   /colour=2
FT                   /gene=ybaY
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2517
FT                   /colour=2
FT                   /gene=group_4952
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       817
FT                   /colour=2
FT                   /gene=group_868
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3225
FT                   /colour=2
FT                   /gene=rplY
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4623
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="USDA15WA-1"
FT   variation       3583
FT                   /colour=4
FT                   /gene=group_495
FT                   /taxa="USDA15WA-1"
FT   variation       3504
FT                   /colour=2
FT                   /gene=group_3172
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3479
FT                   /colour=2
FT                   /gene=group_1359
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3911
FT                   /colour=2
FT                   /gene=group_3567
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       293
FT                   /colour=2
FT                   /gene=gcpE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       975
FT                   /colour=2
FT                   /gene=group_1202
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3315
FT                   /colour=2
FT                   /gene=group_1886
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4637
FT                   /colour=4
FT                   /gene=group_589
FT                   /taxa="USDA15WA-1"
FT   variation       4339
FT                   /colour=2
FT                   /gene=dlhH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       684
FT                   /colour=2
FT                   /gene=group_2583
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       804
FT                   /colour=2
FT                   /gene=ptsJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4077
FT                   /colour=2
FT                   /gene=group_2261
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1580
FT                   /colour=2
FT                   /gene=mrdA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1871
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="LT2"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_185
FT                   /taxa="LT2"
FT   variation       2715
FT                   /colour=2
FT                   /gene=group_2458
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       839
FT                   /colour=2
FT                   /gene=pgtB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2134
FT                   /colour=2
FT                   /gene=mviN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4311
FT                   /colour=2
FT                   /gene=group_718
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       609
FT                   /colour=2
FT                   /gene=hycI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4243
FT                   /colour=2
FT                   /gene=group_1043
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1364
FT                   /colour=2
FT                   /gene=yajO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2761
FT                   /colour=2
FT                   /gene=ycgB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1560
FT                   /colour=2
FT                   /gene=citX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1990
FT                   /colour=2
FT                   /gene=group_3857
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3900
FT                   /colour=2
FT                   /gene=rtcB_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3137
FT                   /colour=2
FT                   /gene=yegQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2671
FT                   /colour=2
FT                   /gene=ribA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4830
FT                   /colour=2
FT                   /gene=group_4631
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3677
FT                   /colour=2
FT                   /gene=folP_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       363
FT                   /colour=2
FT                   /gene=group_61
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1935
FT                   /colour=2
FT                   /gene=group_2515
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3612
FT                   /colour=2
FT                   /gene=yqjC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3303
FT                   /colour=2
FT                   /gene=group_2157
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       622
FT                   /colour=2
FT                   /gene=hypE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2115
FT                   /colour=2
FT                   /gene=mdoH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1498
FT                   /colour=2
FT                   /gene=group_1131
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3153
FT                   /colour=2
FT                   /gene=stcA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2773
FT                   /colour=2
FT                   /gene=minE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3719
FT                   /colour=2
FT                   /gene=yjgK_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3629
FT                   /colour=2
FT                   /gene=tdcA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4992
FT                   /colour=2
FT                   /gene=nrfG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       985
FT                   /colour=2
FT                   /gene=group_3745
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2992
FT                   /colour=2
FT                   /gene=umuD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="LT2"
FT   variation       4735
FT                   /colour=2
FT                   /gene=dnaC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3175
FT                   /colour=2
FT                   /gene=yohI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2196
FT                   /colour=2
FT                   /gene=purB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1039
FT                   /colour=2
FT                   /gene=surA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       664
FT                   /colour=2
FT                   /gene=invH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3970
FT                   /colour=2
FT                   /gene=uspB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4696
FT                   /colour=2
FT                   /gene=rob
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2653
FT                   /colour=2
FT                   /gene=sapC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4384
FT                   /colour=2
FT                   /gene=yihO_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2915
FT                   /colour=2
FT                   /gene=group_1651
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3190
FT                   /colour=2
FT                   /gene=mglA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       954
FT                   /colour=2
FT                   /gene=talB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3758
FT                   /colour=2
FT                   /gene=mreC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1195
FT                   /colour=2
FT                   /gene=yaeD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2608
FT                   /colour=2
FT                   /gene=ldhA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1878
FT                   /colour=4
FT                   /gene=group_141
FT                   /taxa="LT2"
FT   variation       837
FT                   /colour=2
FT                   /gene=pgtP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       776
FT                   /colour=2
FT                   /gene=lysR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       680
FT                   /colour=2
FT                   /gene=otnK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_544
FT                   /taxa="USDA15WA-1"
FT   variation       4292
FT                   /colour=2
FT                   /gene=rho
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4115
FT                   /colour=2
FT                   /gene=yicC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3895
FT                   /colour=2
FT                   /gene=malP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1808
FT                   /colour=2
FT                   /gene=rimK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3670
FT                   /colour=2
FT                   /gene=infB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4006
FT                   /colour=2
FT                   /gene=yhjV_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4990
FT                   /colour=2
FT                   /gene=group_2407
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2703
FT                   /colour=2
FT                   /gene=oppF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4425
FT                   /colour=2
FT                   /gene=yiiM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3456
FT                   /colour=2
FT                   /gene=yggX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4805
FT                   /colour=2
FT                   /gene=yjgM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3733
FT                   /colour=2
FT                   /gene=degS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       10
FT                   /colour=4
FT                   /gene=traH
FT                   /taxa="LT2"
FT   variation       4734
FT                   /colour=2
FT                   /gene=dnaT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2194
FT                   /colour=2
FT                   /gene=phoQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4729
FT                   /colour=2
FT                   /gene=group_3219
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4128
FT                   /colour=2
FT                   /gene=group_3728
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1945
FT                   /colour=2
FT                   /gene=group_4327
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2787
FT                   /colour=2
FT                   /gene=manY
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2473
FT                   /colour=2
FT                   /gene=ydeE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4792
FT                   /colour=2
FT                   /gene=group_2732
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       157
FT                   /colour=4
FT                   /gene=lexA_4
FT                   /taxa="USDA15WA-1"
FT   variation       1336
FT                   /colour=2
FT                   /gene=yajF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2515
FT                   /colour=2
FT                   /gene=group_3635
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2897
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4996
FT                   /colour=2
FT                   /gene=nrfB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       962
FT                   /colour=2
FT                   /gene=group_1032
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2579
FT                   /colour=2
FT                   /gene=group_2485
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       150
FT                   /colour=4
FT                   /gene=lexA_5
FT                   /taxa="USDA15WA-1"
FT   variation       1457
FT                   /colour=2
FT                   /gene=ybbB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4532
FT                   /colour=2
FT                   /gene=yjaB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3845
FT                   /colour=2
FT                   /gene=yhfA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4847
FT                   /colour=2
FT                   /gene=group_2201
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4534
FT                   /colour=2
FT                   /gene=aceB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4672
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="USDA15WA-1"
FT   variation       4716
FT                   /colour=2
FT                   /gene=yjjW
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4685
FT                   /colour=2
FT                   /gene=iprA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1643
FT                   /colour=2
FT                   /gene=ybgH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3582
FT                   /colour=4
FT                   /gene=group_496
FT                   /taxa="USDA15WA-1"
FT   variation       3519
FT                   /colour=2
FT                   /gene=parC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2401
FT                   /colour=2
FT                   /gene=group_4594
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1081
FT                   /colour=2
FT                   /gene=yacA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2728
FT                   /colour=2
FT                   /gene=chaA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3102
FT                   /colour=2
FT                   /gene=wcaK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       420
FT                   /colour=2
FT                   /gene=rpoE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_362
FT                   /taxa="USDA15WA-1"
FT   variation       4054
FT                   /colour=2
FT                   /gene=lyxK
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4949
FT                   /colour=2
FT                   /gene=dcuA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4815
FT                   /colour=2
FT                   /gene=group_2185
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4280
FT                   /colour=2
FT                   /gene=ilvE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_477
FT                   /taxa="USDA15WA-1"
FT   variation       2855
FT                   /colour=2
FT                   /gene=ruvC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2373
FT                   /colour=2
FT                   /gene=ssaV
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3151
FT                   /colour=2
FT                   /gene=stcC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2917
FT                   /colour=2
FT                   /gene=yedF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3536
FT                   /colour=2
FT                   /gene=yqiD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       5023
FT                   /colour=2
FT                   /gene=aphA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2006
FT                   /colour=4
FT                   /gene=group_159
FT                   /taxa="LT2"
FT   variation       1491
FT                   /colour=2
FT                   /gene=fimF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_245
FT                   /taxa="LT2"
FT   variation       1222
FT                   /colour=2
FT                   /gene=pal_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1146
FT                   /colour=2
FT                   /gene=stfF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3321
FT                   /colour=2
FT                   /gene=nuoJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2011
FT                   /colour=2
FT                   /gene=group_2721
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       264
FT                   /colour=2
FT                   /gene=bcp
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       352
FT                   /colour=2
FT                   /gene=rnc
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1919
FT                   /colour=2
FT                   /gene=pflA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3004
FT                   /colour=4
FT                   /gene=group_440
FT                   /taxa="USDA15WA-1"
FT   variation       484
FT                   /colour=2
FT                   /gene=group_4793
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       994
FT                   /colour=2
FT                   /gene=lspA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       693
FT                   /colour=2
FT                   /gene=ispD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       130
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="USDA15WA-1"
FT   variation       2628
FT                   /colour=2
FT                   /gene=group_2912
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3500
FT                   /colour=2
FT                   /gene=group_2043
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2581
FT                   /colour=2
FT                   /gene=group_2224
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4354
FT                   /colour=2
FT                   /gene=fadA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4774
FT                   /colour=2
FT                   /gene=group_4579
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2899
FT                   /colour=2
FT                   /gene=uvrY
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3067
FT                   /colour=2
FT                   /gene=sopA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1741
FT                   /colour=2
FT                   /gene=group_20
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4577
FT                   /colour=2
FT                   /gene=malF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1604
FT                   /colour=2
FT                   /gene=gltJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3741
FT                   /colour=2
FT                   /gene=group_1973
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3373
FT                   /colour=2
FT                   /gene=group_2213
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3010
FT                   /colour=2
FT                   /gene=group_4123
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3171
FT                   /colour=2
FT                   /gene=yohC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4303
FT                   /colour=2
FT                   /gene=wecF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4204
FT                   /colour=2
FT                   /gene=group_3013
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4787
FT                   /colour=2
FT                   /gene=group_1591
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2363
FT                   /colour=2
FT                   /gene=sseF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2859
FT                   /colour=2
FT                   /gene=yecD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4178
FT                   /colour=2
FT                   /gene=ysdB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2989
FT                   /colour=4
FT                   /gene=ydfK
FT                   /taxa="USDA15WA-1"
FT   variation       618
FT                   /colour=2
FT                   /gene=hypA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2494
FT                   /colour=2
FT                   /gene=group_4959
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3180
FT                   /colour=2
FT                   /gene=group_1573
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       644
FT                   /colour=2
FT                   /gene=group_4409
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1556
FT                   /colour=2
FT                   /gene=rnk
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       307
FT                   /colour=2
FT                   /gene=group_4437
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3893
FT                   /colour=2
FT                   /gene=gntT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1889
FT                   /colour=2
FT                   /gene=hcp
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       798
FT                   /colour=2
FT                   /gene=cysW
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2982
FT                   /colour=4
FT                   /gene=group_403
FT                   /taxa="USDA15WA-1"
FT   variation       688
FT                   /colour=2
FT                   /gene=nlpD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1598
FT                   /colour=2
FT                   /gene=ybeV
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       5012
FT                   /colour=2
FT                   /gene=group_4524
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2829
FT                   /colour=2
FT                   /gene=group_778
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3915
FT                   /colour=2
FT                   /gene=glgP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="USDA15WA-1"
FT   variation       4958
FT                   /colour=2
FT                   /gene=group_4891
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       613
FT                   /colour=2
FT                   /gene=hycE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       786
FT                   /colour=2
FT                   /gene=yohM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3074
FT                   /colour=2
FT                   /gene=hisC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2475
FT                   /colour=2
FT                   /gene=marB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1993
FT                   /colour=4
FT                   /gene=group_389
FT                   /taxa="USDA15WA-1"
FT   variation       676
FT                   /colour=2
FT                   /gene=group_4740
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1513
FT                   /colour=2
FT                   /gene=group_3221
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1636
FT                   /colour=2
FT                   /gene=kdpE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3653
FT                   /colour=2
FT                   /gene=yhbO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3728
FT                   /colour=2
FT                   /gene=rpsI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3823
FT                   /colour=2
FT                   /gene=bfr
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3270
FT                   /colour=2
FT                   /gene=yojN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2868
FT                   /colour=2
FT                   /gene=group_2821
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       573
FT                   /colour=2
FT                   /gene=nrdH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2491
FT                   /colour=2
FT                   /gene=group_3796
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2030
FT                   /colour=2
FT                   /gene=ycbY
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4947
FT                   /colour=2
FT                   /gene=fxsA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3674
FT                   /colour=2
FT                   /gene=group_1980
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       737
FT                   /colour=2
FT                   /gene=fucA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3752
FT                   /colour=2
FT                   /gene=yhcS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       542
FT                   /colour=2
FT                   /gene=iroE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3307
FT                   /colour=2
FT                   /gene=menC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       988
FT                   /colour=2
FT                   /gene=nhaR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2170
FT                   /colour=2
FT                   /gene=group_2214
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2101
FT                   /colour=2
FT                   /gene=ycdY
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4827
FT                   /colour=2
FT                   /gene=nrdG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4110
FT                   /colour=2
FT                   /gene=dfp
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1906
FT                   /colour=2
FT                   /gene=cydC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3803
FT                   /colour=2
FT                   /gene=rpsE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2121
FT                   /colour=2
FT                   /gene=group_892
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3702
FT                   /colour=2
FT                   /gene=yhbN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2883
FT                   /colour=2
FT                   /gene=yecG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3385
FT                   /colour=2
FT                   /gene=idi
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       222
FT                   /colour=2
FT                   /gene=group_677
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1122
FT                   /colour=2
FT                   /gene=stiB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_4223
FT                   /taxa="LT2"
FT   variation       1238
FT                   /colour=2
FT                   /gene=group_751
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1230
FT                   /colour=2
FT                   /gene=group_2629
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       381
FT                   /colour=2
FT                   /gene=group_2550
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2537
FT                   /colour=2
FT                   /gene=narZ
FT                   /taxa="LT2 USDA15WA-1"
