FT   variation       159
FT                   /taxa="LT2"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_281
FT                   /taxa="LT2"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="USDA15WA-1"
FT   variation       676
FT                   /colour=4
FT                   /gene=traW
FT                   /taxa="LT2"
FT   variation       569
FT                   /colour=4
FT                   /gene=cusS_2
FT                   /taxa="USDA15WA-1"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_493
FT                   /taxa="USDA15WA-1"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_3213
FT                   /taxa="USDA15WA-1"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_504
FT                   /taxa="USDA15WA-1"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="LT2"
FT   variation       572
FT                   /colour=4
FT                   /gene=addA
FT                   /taxa="USDA15WA-1"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_296
FT                   /taxa="LT2"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_291
FT                   /taxa="LT2"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_84
FT                   /taxa="LT2"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_2593
FT                   /taxa="USDA15WA-1"
FT   variation       633
FT                   /colour=4
FT                   /gene=samA
FT                   /taxa="LT2"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_339
FT                   /taxa="USDA15WA-1"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_349
FT                   /taxa="USDA15WA-1"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_3814
FT                   /taxa="USDA15WA-1"
FT   variation       136
FT                   /colour=4
FT                   /gene=tetR
FT                   /taxa="USDA15WA-1"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_274
FT                   /taxa="LT2"
FT   variation       630
FT                   /colour=4
FT                   /gene=parA
FT                   /taxa="LT2"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_122
FT                   /taxa="LT2"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_209
FT                   /taxa="LT2"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_183
FT                   /taxa="LT2"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="USDA15WA-1"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="LT2"
FT   variation       593
FT                   /colour=4
FT                   /gene=pefA
FT                   /taxa="LT2"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="USDA15WA-1"
FT   variation       32
FT                   /colour=4
FT                   /gene=yhbE_2
FT                   /taxa="LT2"
FT   variation       432
FT                   /colour=4
FT                   /gene=group_4805
FT                   /taxa="USDA15WA-1"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_3687
FT                   /taxa="USDA15WA-1"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_486
FT                   /taxa="USDA15WA-1"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_160
FT                   /taxa="LT2"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_379
FT                   /taxa="USDA15WA-1"
FT   variation       586
FT                   /colour=4
FT                   /gene=orf7
FT                   /taxa="LT2"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_71
FT                   /taxa="USDA15WA-1"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="LT2"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_263
FT                   /taxa="LT2"
FT   variation       111
FT                   /colour=4
FT                   /gene=fljB
FT                   /taxa="LT2"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_4782
FT                   /taxa="LT2"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_3592
FT                   /taxa="USDA15WA-1"
FT   variation       628
FT                   /colour=4
FT                   /gene=samB_3
FT                   /taxa="LT2"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_169
FT                   /taxa="LT2"
FT   variation       138
FT                   /colour=4
FT                   /gene=tetC
FT                   /taxa="USDA15WA-1"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="LT2"
FT   variation       563
FT                   /colour=4
FT                   /gene=silE_2
FT                   /taxa="USDA15WA-1"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_560
FT                   /taxa="USDA15WA-1"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_177
FT                   /taxa="LT2"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="LT2"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_174
FT                   /taxa="LT2"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="USDA15WA-1"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_2592
FT                   /taxa="USDA15WA-1"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="LT2"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_206
FT                   /taxa="LT2"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_358
FT                   /taxa="USDA15WA-1"
FT   variation       133
FT                   /colour=4
FT                   /gene=yqjZ
FT                   /taxa="USDA15WA-1"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="USDA15WA-1"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_180
FT                   /taxa="LT2"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_115
FT                   /taxa="LT2"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_451
FT                   /taxa="USDA15WA-1"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_280
FT                   /taxa="LT2"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="LT2"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_4771
FT                   /taxa="LT2"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_42
FT                   /taxa="USDA15WA-1"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_631
FT                   /taxa="USDA15WA-1"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="LT2"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="LT2"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="USDA15WA-1"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_271
FT                   /taxa="LT2"
FT   variation       54
FT                   /colour=4
FT                   /gene=ytfG_2
FT                   /taxa="USDA15WA-1"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_386
FT                   /taxa="USDA15WA-1"
FT   variation       27
FT                   /colour=4
FT                   /gene=tnpA_3
FT                   /taxa="LT2"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_501
FT                   /taxa="USDA15WA-1"
FT   variation       515
FT                   /colour=4
FT                   /gene=arsD_1
FT                   /taxa="USDA15WA-1"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_346
FT                   /taxa="USDA15WA-1"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_439
FT                   /taxa="USDA15WA-1"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_583
FT                   /taxa="USDA15WA-1"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="LT2"
FT   variation       41
FT                   /colour=4
FT                   /gene=ccmF_3
FT                   /taxa="USDA15WA-1"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_366
FT                   /taxa="USDA15WA-1"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="LT2"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_344
FT                   /taxa="USDA15WA-1"
FT   variation       682
FT                   /colour=4
FT                   /gene=traR
FT                   /taxa="LT2"
FT   variation       595
FT                   /colour=4
FT                   /gene=ygiW_2
FT                   /taxa="LT2"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="LT2"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="LT2"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="LT2"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="LT2"
FT   variation       409
FT                   /colour=4
FT                   /gene=group_428
FT                   /taxa="USDA15WA-1"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_449
FT                   /taxa="USDA15WA-1"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_4992
FT                   /taxa="USDA15WA-1"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_14
FT                   /taxa="USDA15WA-1"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_131
FT                   /taxa="LT2"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_202
FT                   /taxa="LT2"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_150
FT                   /taxa="LT2"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_331
FT                   /taxa="LT2"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_430
FT                   /taxa="USDA15WA-1"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="USDA15WA-1"
FT   variation       526
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="USDA15WA-1"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_512
FT                   /taxa="USDA15WA-1"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_200
FT                   /taxa="LT2"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="LT2"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_433
FT                   /taxa="USDA15WA-1"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_572
FT                   /taxa="USDA15WA-1"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="LT2"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="USDA15WA-1"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_494
FT                   /taxa="USDA15WA-1"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_1069
FT                   /taxa="USDA15WA-1"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_442
FT                   /taxa="USDA15WA-1"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="LT2"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="USDA15WA-1"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_4809
FT                   /taxa="USDA15WA-1"
FT   variation       322
FT                   /colour=4
FT                   /gene=group_138
FT                   /taxa="LT2"
FT   variation       581
FT                   /colour=4
FT                   /gene=srgC
FT                   /taxa="LT2"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_450
FT                   /taxa="USDA15WA-1"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_5014
FT                   /taxa="USDA15WA-1"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_515
FT                   /taxa="USDA15WA-1"
FT   variation       644
FT                   /colour=4
FT                   /gene=ssbB
FT                   /taxa="LT2"
FT   variation       417
FT                   /colour=4
FT                   /gene=lexA_1
FT                   /taxa="USDA15WA-1"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_394
FT                   /taxa="USDA15WA-1"
FT   variation       665
FT                   /colour=4
FT                   /gene=traG
FT                   /taxa="LT2"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_4867
FT                   /taxa="USDA15WA-1"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="LT2"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="USDA15WA-1"
FT   variation       16
FT                   /colour=4
FT                   /gene=ccmH_2
FT                   /taxa="USDA15WA-1"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_567
FT                   /taxa="USDA15WA-1"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_347
FT                   /taxa="USDA15WA-1"
FT   variation       393
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="USDA15WA-1"
FT   variation       426
FT                   /colour=4
FT                   /gene=rusA_1
FT                   /taxa="USDA15WA-1"
FT   variation       656
FT                   /colour=4
FT                   /gene=traA
FT                   /taxa="LT2"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_172
FT                   /taxa="LT2"
FT   variation       490
FT                   /colour=4
FT                   /gene=dnaB_2
FT                   /taxa="USDA15WA-1"
FT   variation       130
FT                   /colour=4
FT                   /gene=group_481
FT                   /taxa="USDA15WA-1"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_229
FT                   /taxa="LT2"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_3415
FT                   /taxa="USDA15WA-1"
FT   variation       654
FT                   /colour=4
FT                   /gene=traJ
FT                   /taxa="LT2"
FT   variation       689
FT                   /colour=4
FT                   /gene=traL
FT                   /taxa="LT2"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_342
FT                   /taxa="USDA15WA-1"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_147
FT                   /taxa="LT2"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_593
FT                   /taxa="USDA15WA-1"
FT   variation       599
FT                   /colour=4
FT                   /gene=ccdB
FT                   /taxa="LT2"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="USDA15WA-1"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_73
FT                   /taxa="USDA15WA-1"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_434
FT                   /taxa="USDA15WA-1"
FT   variation       144
FT                   /colour=4
FT                   /gene=merC
FT                   /taxa="USDA15WA-1"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_437
FT                   /taxa="USDA15WA-1"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_158
FT                   /taxa="LT2"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_31
FT                   /taxa="LT2"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_535
FT                   /taxa="USDA15WA-1"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_435
FT                   /taxa="USDA15WA-1"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_502
FT                   /taxa="USDA15WA-1"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_15
FT                   /taxa="USDA15WA-1"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_555
FT                   /taxa="USDA15WA-1"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_116
FT                   /taxa="LT2"
FT   variation       124
FT                   /colour=4
FT                   /gene=dcm_2
FT                   /taxa="USDA15WA-1"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_570
FT                   /taxa="USDA15WA-1"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_445
FT                   /taxa="USDA15WA-1"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_426
FT                   /taxa="USDA15WA-1"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="USDA15WA-1"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_1313
FT                   /taxa="LT2"
FT   variation       566
FT                   /colour=4
FT                   /gene=pcoC
FT                   /taxa="USDA15WA-1"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_520
FT                   /taxa="USDA15WA-1"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_416
FT                   /taxa="USDA15WA-1"
FT   variation       684
FT                   /colour=4
FT                   /gene=trbD
FT                   /taxa="LT2"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="USDA15WA-1"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_279
FT                   /taxa="LT2"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="USDA15WA-1"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_270
FT                   /taxa="LT2"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="USDA15WA-1"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="USDA15WA-1"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_359
FT                   /taxa="USDA15WA-1"
FT   variation       662
FT                   /colour=4
FT                   /gene=traD
FT                   /taxa="LT2"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="USDA15WA-1"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_471
FT                   /taxa="USDA15WA-1"
FT   variation       157
FT                   /colour=4
FT                   /gene=folP_1
FT                   /taxa="USDA15WA-1"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="USDA15WA-1"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_485
FT                   /taxa="USDA15WA-1"
FT   variation       12
FT                   /colour=4
FT                   /gene=lpp_1
FT                   /taxa="USDA15WA-1"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_3813
FT                   /taxa="USDA15WA-1"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="USDA15WA-1"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_357
FT                   /taxa="USDA15WA-1"
FT   variation       548
FT                   /colour=4
FT                   /gene=traC
FT                   /taxa="USDA15WA-1"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="LT2"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_553
FT                   /taxa="USDA15WA-1"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_2694
FT                   /taxa="LT2"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_441
FT                   /taxa="USDA15WA-1"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_384
FT                   /taxa="USDA15WA-1"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="USDA15WA-1"
FT   variation       653
FT                   /colour=4
FT                   /gene=traM
FT                   /taxa="LT2"
FT   variation       62
FT                   /colour=4
FT                   /gene=dcoB
FT                   /taxa="LT2"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_373
FT                   /taxa="USDA15WA-1"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="USDA15WA-1"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="USDA15WA-1"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_4222
FT                   /taxa="LT2"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="LT2"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_4779
FT                   /taxa="USDA15WA-1"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_92
FT                   /taxa="LT2"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="USDA15WA-1"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_208
FT                   /taxa="LT2"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_596
FT                   /taxa="USDA15WA-1"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="LT2"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_5015
FT                   /taxa="USDA15WA-1"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_492
FT                   /taxa="USDA15WA-1"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_490
FT                   /taxa="USDA15WA-1"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_163
FT                   /taxa="LT2"
FT   variation       658
FT                   /colour=4
FT                   /gene=traX
FT                   /taxa="LT2"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_248
FT                   /taxa="LT2"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_353
FT                   /taxa="USDA15WA-1"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_220
FT                   /taxa="LT2"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_533
FT                   /taxa="USDA15WA-1"
FT   variation       24
FT                   /colour=4
FT                   /gene=ygcB_1
FT                   /taxa="USDA15WA-1"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="LT2"
FT   variation       675
FT                   /colour=4
FT                   /gene=traU
FT                   /taxa="LT2"
FT   variation       112
FT                   /colour=4
FT                   /gene=fljA
FT                   /taxa="LT2"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_337
FT                   /taxa="USDA15WA-1"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_511
FT                   /taxa="USDA15WA-1"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="USDA15WA-1"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="USDA15WA-1"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="USDA15WA-1"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="LT2"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_4996
FT                   /taxa="USDA15WA-1"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_4868
FT                   /taxa="USDA15WA-1"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="LT2"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="LT2"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_222
FT                   /taxa="LT2"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_199
FT                   /taxa="LT2"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_4984
FT                   /taxa="USDA15WA-1"
FT   variation       687
FT                   /colour=4
FT                   /gene=traK
FT                   /taxa="LT2"
FT   variation       402
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="USDA15WA-1"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="LT2"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="LT2"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_415
FT                   /taxa="USDA15WA-1"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_518
FT                   /taxa="USDA15WA-1"
FT   variation       59
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="USDA15WA-1"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_319
FT                   /taxa="LT2"
FT   variation       611
FT                   /colour=4
FT                   /gene=spvC
FT                   /taxa="LT2"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="USDA15WA-1"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="LT2"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_385
FT                   /taxa="USDA15WA-1"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="LT2"
FT   variation       43
FT                   /colour=4
FT                   /gene=oadA_4
FT                   /taxa="LT2"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="USDA15WA-1"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_4787
FT                   /taxa="USDA15WA-1"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="LT2"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_3591
FT                   /taxa="USDA15WA-1"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="LT2"
FT   variation       13
FT                   /colour=4
FT                   /gene=oadA_1
FT                   /taxa="USDA15WA-1"
FT   variation       553
FT                   /colour=4
FT                   /gene=cusS_1
FT                   /taxa="USDA15WA-1"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_338
FT                   /taxa="USDA15WA-1"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_4129
FT                   /taxa="LT2"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="USDA15WA-1"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_414
FT                   /taxa="USDA15WA-1"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_80
FT                   /taxa="USDA15WA-1"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="USDA15WA-1"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_9
FT                   /taxa="USDA15WA-1"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="USDA15WA-1"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="USDA15WA-1"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_566
FT                   /taxa="USDA15WA-1"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="LT2"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="LT2"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_594
FT                   /taxa="USDA15WA-1"
FT   variation       655
FT                   /colour=4
FT                   /gene=traY
FT                   /taxa="LT2"
FT   variation       683
FT                   /colour=4
FT                   /gene=traV
FT                   /taxa="LT2"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_4821
FT                   /taxa="USDA15WA-1"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_509
FT                   /taxa="USDA15WA-1"
FT   variation       677
FT                   /colour=4
FT                   /gene=trbI
FT                   /taxa="LT2"
FT   variation       110
FT                   /colour=4
FT                   /gene=hin
FT                   /taxa="LT2"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_171
FT                   /taxa="LT2"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_422
FT                   /taxa="USDA15WA-1"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="LT2"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_287
FT                   /taxa="LT2"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_127
FT                   /taxa="LT2"
FT   variation       555
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="USDA15WA-1"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_284
FT                   /taxa="LT2"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_526
FT                   /taxa="USDA15WA-1"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_4720
FT                   /taxa="USDA15WA-1"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_506
FT                   /taxa="USDA15WA-1"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_12
FT                   /taxa="USDA15WA-1"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_203
FT                   /taxa="LT2"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_105
FT                   /taxa="LT2"
FT   variation       580
FT                   /colour=4
FT                   /gene=srgB_2
FT                   /taxa="LT2"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_491
FT                   /taxa="USDA15WA-1"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_214
FT                   /taxa="LT2"
FT   variation       567
FT                   /colour=4
FT                   /gene=copD
FT                   /taxa="USDA15WA-1"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="USDA15WA-1"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_4905
FT                   /taxa="USDA15WA-1"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_592
FT                   /taxa="USDA15WA-1"
FT   variation       34
FT                   /colour=4
FT                   /gene=group_2443
FT                   /taxa="LT2"
FT   variation       405
FT                   /colour=4
FT                   /gene=dam_1
FT                   /taxa="USDA15WA-1"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_161
FT                   /taxa="LT2"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_381
FT                   /taxa="USDA15WA-1"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_599
FT                   /taxa="USDA15WA-1"
FT   variation       6
FT                   /colour=4
FT                   /gene=ccmF_2
FT                   /taxa="LT2"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_2094
FT                   /taxa="USDA15WA-1"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="LT2"
FT   variation       597
FT                   /colour=4
FT                   /gene=group_242
FT                   /taxa="LT2"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="USDA15WA-1"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_484
