FT   variation       1021
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="PNCS014881"
FT   variation       997
FT                   /colour=7
FT                   /gene=group_5933
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       7
FT                   /colour=9
FT                   /gene=group_798
FT                   /taxa="LT2 PNCS007087"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_906
FT                   /taxa="PNCS007087"
FT   variation       324
FT                   /colour=3
FT                   /gene=group_828
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1425
FT                   /colour=9
FT                   /gene=group_5904
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_1305
FT                   /taxa="PNCS014881"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="PNCS007087"
FT   variation       85
FT                   /colour=3
FT                   /gene=traD
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1650
FT                   /colour=4
FT                   /gene=group_1238
FT                   /taxa="PNCS007087"
FT   variation       1398
FT                   /colour=4
FT                   /gene=group_407
FT                   /taxa="08-1736"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_759
FT                   /taxa="LT2"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_1654
FT                   /taxa="SA20082869"
FT   variation       1105
FT                   /colour=3
FT                   /gene=cusR
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1496
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="SA20082869"
FT   variation       1325
FT                   /colour=7
FT                   /gene=rpsT
FT                   /taxa="PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="SA20082869"
FT   variation       1151
FT                   /colour=4
FT                   /gene=group_1635
FT                   /taxa="SA20082869"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1263
FT                   /taxa="PNCS014881"
FT   variation       39
FT                   /colour=3
FT                   /gene=group_849
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_1628
FT                   /taxa="SA20082869"
FT   variation       1124
FT                   /colour=3
FT                   /gene=group_559
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1547
FT                   /colour=4
FT                   /gene=xerD_1
FT                   /taxa="SA20082869"
FT   variation       1014
FT                   /colour=15
FT                   /gene=group_378
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="SA20082869"
FT   variation       1316
FT                   /colour=3
FT                   /gene=group_5897
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       65
FT                   /colour=3
FT                   /gene=traR
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="PNCS007087"
FT   variation       1157
FT                   /colour=7
FT                   /gene=ccmF_2
FT                   /taxa="08-1736 LT2 PNCS007087 PNCS014881"
FT   variation       57
FT                   /colour=3
FT                   /gene=traA
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       658
FT                   /colour=7
FT                   /gene=group_508
FT                   /taxa="12-214-06665 LT2 SA20082869 USDA15WA-1"
FT   variation       60
FT                   /colour=3
FT                   /gene=group_869
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="SA20082869"
FT   variation       839
FT                   /colour=7
FT                   /gene=group_257
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1376
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="08-1736"
FT   variation       1603
FT                   /colour=4
FT                   /gene=group_1169
FT                   /taxa="PNCS007087"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="LT2"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="PNCS007087"
FT   variation       311
FT                   /colour=3
FT                   /gene=pdeL
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1134
FT                   /colour=3
FT                   /gene=group_569
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="PNCS014881"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="LT2"
FT   variation       855
FT                   /colour=3
FT                   /gene=group_251
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_730
FT                   /taxa="LT2"
FT   variation       1290
FT                   /colour=15
FT                   /gene=ccmA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       48
FT                   /colour=3
FT                   /gene=psiB
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="PNCS014881"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="PNCS014881"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="PNCS007087"
FT   variation       1358
FT                   /colour=15
FT                   /gene=sspH2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 SA20082869 USDA15WA-1"
FT   variation       838
FT                   /colour=7
FT                   /gene=group_31
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       680
FT                   /colour=3
FT                   /gene=group_457
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1131
FT                   /colour=3
FT                   /gene=group_566
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1690
FT                   /colour=4
FT                   /gene=group_1198
FT                   /taxa="PNCS007087"
FT   variation       810
FT                   /colour=15
FT                   /gene=group_225
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1485
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="SA20082869"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="PNCS007087"
FT   variation       1459
FT                   /colour=4
FT                   /gene=group_1583
FT                   /taxa="SA20082869"
FT   variation       35
FT                   /colour=3
FT                   /gene=group_845
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       404
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="PNCS007087"
FT   variation       1622
FT                   /colour=4
FT                   /gene=pld
FT                   /taxa="PNCS007087"
FT   variation       332
FT                   /colour=7
FT                   /gene=group_518
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       742
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="LT2"
FT   variation       1663
FT                   /colour=4
FT                   /gene=group_1225
FT                   /taxa="PNCS007087"
FT   variation       1501
FT                   /colour=4
FT                   /gene=group_1559
FT                   /taxa="SA20082869"
FT   variation       77
FT                   /colour=3
FT                   /gene=group_886
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="PNCS014881"
FT   variation       947
FT                   /colour=3
FT                   /gene=group_349
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       1692
FT                   /colour=4
FT                   /gene=group_273
FT                   /taxa="PNCS007087"
FT   variation       5
FT                   /colour=9
FT                   /gene=group_800
FT                   /taxa="LT2 PNCS007087"
FT   variation       316
FT                   /colour=3
FT                   /gene=group_819
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="PNCS007087"
FT   variation       1509
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="SA20082869"
FT   variation       1127
FT                   /colour=3
FT                   /gene=group_562
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1415
FT                   /colour=9
FT                   /gene=group_333
FT                   /taxa="08-1736 LT2"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="LT2"
FT   variation       337
FT                   /colour=7
FT                   /gene=merT
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1511
FT                   /colour=4
FT                   /gene=group_1549
FT                   /taxa="SA20082869"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="PNCS007087"
FT   variation       871
FT                   /colour=3
FT                   /gene=group_647
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="SA20082869"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="PNCS007087"
FT   variation       1215
FT                   /colour=9
FT                   /gene=group_1329
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       117
FT                   /colour=4
FT                   /gene=emrE_2
FT                   /taxa="SA20082869"
FT   variation       83
FT                   /colour=3
FT                   /gene=group_891
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="08-1736"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_115
FT                   /taxa="SA20082869"
FT   variation       312
FT                   /colour=3
FT                   /gene=group_815
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       575
FT                   /colour=4
FT                   /gene=group_961
FT                   /taxa="PNCS007087"
FT   variation       1188
FT                   /colour=15
FT                   /gene=glxK
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_5495
FT                   /taxa="PNCS014881"
FT   variation       835
FT                   /colour=7
FT                   /gene=group_5855
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       50
FT                   /colour=3
FT                   /gene=group_859
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1083
FT                   /colour=3
FT                   /gene=group_586
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1377
FT                   /colour=4
FT                   /gene=group_420
FT                   /taxa="08-1736"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="LT2"
FT   variation       1429
FT                   /colour=9
FT                   /gene=group_78
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1481
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="SA20082869"
FT   variation       1000
FT                   /colour=7
FT                   /gene=group_312
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="SA20082869"
FT   variation       1515
FT                   /colour=4
FT                   /gene=group_1545
FT                   /taxa="SA20082869"
FT   variation       1176
FT                   /colour=9
FT                   /gene=ccmF_3
FT                   /taxa="SA20082869 USDA15WA-1"
FT   variation       1689
FT                   /colour=4
FT                   /gene=group_1199
FT                   /taxa="PNCS007087"
FT   variation       1440
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="SA20082869"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_1460
FT                   /taxa="PNCS014881"
FT   variation       1669
FT                   /colour=4
FT                   /gene=group_1219
FT                   /taxa="PNCS007087"
FT   variation       1586
FT                   /colour=4
FT                   /gene=yhbE_1
FT                   /taxa="LT2"
FT   variation       1321
FT                   /colour=16
FT                   /gene=group_5934
FT                   /taxa="12-214-06665 LT2 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1250
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="PNCS014881"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_1187
FT                   /taxa="PNCS007087"
FT   variation       1666
FT                   /colour=4
FT                   /gene=group_1222
FT                   /taxa="PNCS007087"
FT   variation       1434
FT                   /colour=9
FT                   /gene=group_129
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_1582
FT                   /taxa="SA20082869"
FT   variation       1541
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="SA20082869"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="PNCS007087"
FT   variation       1158
FT                   /colour=7
FT                   /gene=ccmA_2
FT                   /taxa="08-1736 LT2 PNCS007087 PNCS014881"
FT   variation       1201
FT                   /colour=9
FT                   /gene=group_1343
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_1543
FT                   /taxa="SA20082869"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_1069
FT                   /taxa="PNCS007087"
FT   variation       861
FT                   /colour=3
FT                   /gene=lexA_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1219
FT                   /colour=9
FT                   /gene=group_1325
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="PNCS007087"
FT   variation       753
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="LT2"
FT   variation       1576
FT                   /colour=4
FT                   /gene=xapB_1
FT                   /taxa="SA20082869"
FT   variation       1492
FT                   /colour=4
FT                   /gene=group_1598
FT                   /taxa="SA20082869"
FT   variation       1439
FT                   /colour=4
FT                   /gene=group_1564
FT                   /taxa="SA20082869"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_1065
FT                   /taxa="PNCS007087"
FT   variation       1294
FT                   /colour=9
FT                   /gene=ylcG_1
FT                   /taxa="12-214-06665 USDA15WA-1"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="PNCS007087"
FT   variation       1023
FT                   /colour=3
FT                   /gene=group_468
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       745
FT                   /colour=4
FT                   /gene=group_705
FT                   /taxa="LT2"
FT   variation       172
FT                   /colour=9
FT                   /gene=bcr_2
FT                   /taxa="PNCS014881 SA20082869"
FT   variation       927
FT                   /colour=15
FT                   /gene=group_338
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_905
FT                   /taxa="PNCS007087"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="PNCS007087"
FT   variation       1193
FT                   /colour=9
FT                   /gene=group_1351
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_5411
FT                   /taxa="USDA15WA-1"
FT   variation       1183
FT                   /colour=15
FT                   /gene=glxR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1239
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="PNCS014881"
FT   variation       1413
FT                   /colour=9
FT                   /gene=group_5901
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1042
FT                   /colour=9
FT                   /gene=group_235
FT                   /taxa="08-1736 PNCS007087"
FT   variation       734
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="LT2"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="08-1736"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_1400
FT                   /taxa="PNCS014881"
FT   variation       645
FT                   /colour=9
FT                   /gene=group_768
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="PNCS007087"
FT   variation       1630
FT                   /colour=4
FT                   /gene=group_1196
FT                   /taxa="PNCS007087"
FT   variation       1180
FT                   /colour=16
FT                   /gene=ccmE_2
FT                   /taxa="08-1736 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1538
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="SA20082869"
FT   variation       1147
FT                   /colour=3
FT                   /gene=group_582
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_1656
FT                   /taxa="SA20082869"
FT   variation       56
FT                   /colour=3
FT                   /gene=traY
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_1103
FT                   /taxa="PNCS007087"
FT   variation       1473
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="SA20082869"
FT   variation       1071
FT                   /colour=3
FT                   /gene=group_598
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="SA20082869"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="LT2"
FT   variation       1695
FT                   /colour=4
FT                   /gene=rpsK
FT                   /taxa="PNCS007087"
FT   variation       912
FT                   /colour=16
FT                   /gene=group_113
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1556
FT                   /colour=4
FT                   /gene=group_1510
FT                   /taxa="SA20082869"
FT   variation       956
FT                   /colour=3
FT                   /gene=group_650
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1674
FT                   /colour=4
FT                   /gene=group_1214
FT                   /taxa="PNCS007087"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_1080
FT                   /taxa="PNCS007087"
FT   variation       1030
FT                   /colour=9
FT                   /gene=group_385
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1356
FT                   /colour=7
FT                   /gene=clpP_2
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_1009
FT                   /taxa="PNCS007087"
FT   variation       1681
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="PNCS007087"
FT   variation       825
FT                   /colour=15
FT                   /gene=group_5223
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1070
FT                   /colour=3
FT                   /gene=group_599
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1393
FT                   /colour=4
FT                   /gene=group_402
FT                   /taxa="08-1736"
FT   variation       1223
FT                   /colour=9
FT                   /gene=group_1314
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_215
FT                   /taxa="SA20082869"
FT   variation       1428
FT                   /colour=7
FT                   /gene=group_5893
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1192
FT                   /colour=15
FT                   /gene=allC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       916
FT                   /colour=9
FT                   /gene=group_109
FT                   /taxa="08-1736 PNCS007087"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="PNCS007087"
FT   variation       1276
FT                   /colour=4
FT                   /gene=group_1262
FT                   /taxa="PNCS014881"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_1383
FT                   /taxa="PNCS014881"
FT   variation       937
FT                   /colour=3
FT                   /gene=group_487
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1438
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="SA20082869"
FT   variation       932
FT                   /colour=15
FT                   /gene=group_341
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="USDA15WA-1"
FT   variation       328
FT                   /colour=3
FT                   /gene=tnpR
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="PNCS014881"
FT   variation       1610
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="PNCS007087"
FT   variation       426
FT                   /colour=4
FT                   /gene=group_1108
FT                   /taxa="PNCS007087"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_644
FT                   /taxa="USDA15WA-1"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="SA20082869"
FT   variation       812
FT                   /colour=15
FT                   /gene=group_365
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1154
FT                   /colour=7
FT                   /gene=ccmH_2
FT                   /taxa="12-214-06665 LT2 PNCS007087 SA20082869"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_1441
FT                   /taxa="PNCS014881"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="PNCS007087"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_1595
FT                   /taxa="SA20082869"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_5506
FT                   /taxa="SA20082869"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_1421
FT                   /taxa="PNCS014881"
FT   variation       1225
FT                   /colour=9
FT                   /gene=group_1316
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1478
FT                   /colour=4
FT                   /gene=group_1612
FT                   /taxa="SA20082869"
FT   variation       1640
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="PNCS007087"
FT   variation       1185
FT                   /colour=15
FT                   /gene=ybbW
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       643
FT                   /colour=9
FT                   /gene=hxlA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="08-1736"
FT   variation       1350
FT                   /colour=7
FT                   /gene=group_325
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="PNCS007087"
FT   variation       1524
FT                   /colour=4
FT                   /gene=group_1535
FT                   /taxa="SA20082869"
FT   variation       1079
FT                   /colour=3
FT                   /gene=group_590
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       913
FT                   /colour=3
FT                   /gene=group_489
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="PNCS007087"
FT   variation       652
FT                   /colour=9
FT                   /gene=group_147
FT                   /taxa="SA20082869 USDA15WA-1"
FT   variation       1203
FT                   /colour=9
FT                   /gene=group_1341
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       45
FT                   /colour=3
FT                   /gene=group_854
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       87
FT                   /colour=3
FT                   /gene=vapB_2
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1224
FT                   /colour=9
FT                   /gene=group_1315
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       644
FT                   /colour=9
FT                   /gene=group_769
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_5659
FT                   /taxa="SA20082869"
FT   variation       1662
FT                   /colour=4
FT                   /gene=psiB_2
FT                   /taxa="PNCS007087"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="PNCS014881"
FT   variation       1097
FT                   /colour=3
FT                   /gene=group_532
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1420
FT                   /colour=9
FT                   /gene=araH
FT                   /taxa="08-1736 PNCS007087"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="PNCS014881"
FT   variation       1430
FT                   /colour=7
FT                   /gene=group_307
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1353
FT                   /colour=7
FT                   /gene=group_322
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       854
FT                   /colour=3
FT                   /gene=group_624
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="PNCS007087"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_1277
FT                   /taxa="PNCS014881"
FT   variation       637
FT                   /colour=9
FT                   /gene=group_5502
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       953
FT                   /colour=3
FT                   /gene=group_488
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1442
FT                   /colour=4
FT                   /gene=group_1566
FT                   /taxa="SA20082869"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_1442
FT                   /taxa="PNCS014881"
FT   variation       1281
FT                   /colour=16
FT                   /gene=gatZ
FT                   /taxa="12-214-06665 LT2 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_925
FT                   /taxa="PNCS007087"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_1032
FT                   /taxa="PNCS007087"
FT   variation       20
FT                   /colour=9
FT                   /gene=finO
FT                   /taxa="LT2 PNCS007087"
FT   variation       1286
FT                   /colour=16
FT                   /gene=oadB_2
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1493
FT                   /colour=4
FT                   /gene=group_1597
FT                   /taxa="SA20082869"
FT   variation       732
FT                   /colour=4
FT                   /gene=nanH
FT                   /taxa="LT2"
FT   variation       124
FT                   /colour=4
FT                   /gene=pse1
FT                   /taxa="SA20082869"
FT   variation       1482
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="SA20082869"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_1004
FT                   /taxa="PNCS007087"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_142
FT                   /taxa="USDA15WA-1"
FT   variation       84
FT                   /colour=3
FT                   /gene=ylpA
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1344
FT                   /colour=7
FT                   /gene=group_331
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="SA20082869"
FT   variation       1055
FT                   /colour=3
FT                   /gene=group_507
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1082
FT                   /colour=3
FT                   /gene=group_587
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="PNCS007087"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="LT2"
FT   variation       1651
FT                   /colour=4
FT                   /gene=group_1237
FT                   /taxa="PNCS007087"
FT   variation       1141
FT                   /colour=3
FT                   /gene=arsC
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_1449
FT                   /taxa="PNCS014881"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_702
FT                   /taxa="LT2"
FT   variation       763
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="LT2"
FT   variation       41
FT                   /colour=3
FT                   /gene=group_851
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="PNCS007087"
FT   variation       279
FT                   /colour=4
FT                   /gene=rhaR_9
FT                   /taxa="PNCS007087"
FT   variation       1049
FT                   /colour=3
FT                   /gene=group_504
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       390
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="PNCS007087"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="LT2"
FT   variation       1516
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="SA20082869"
FT   variation       1444
FT                   /colour=4
