FT   variation       3283
FT                   /gene=yceD_2
FT                   /taxa="PNCS007087"
FT   variation       1672
FT                   /colour=2
FT                   /gene=spaR_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1582
FT                   /colour=2
FT                   /gene=group_4741
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       320
FT                   /colour=2
FT                   /gene=ftsI_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5849
FT                   /colour=4
FT                   /gene=group_1168
FT                   /taxa="PNCS007087"
FT   variation       4110
FT                   /colour=3
FT                   /gene=group_649
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       5144
FT                   /colour=4
FT                   /gene=group_1145
FT                   /taxa="PNCS007087"
FT   variation       5546
FT                   /colour=9
FT                   /gene=ptsG_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4962
FT                   /colour=2
FT                   /gene=spaQ_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4171
FT                   /colour=2
FT                   /gene=fieF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3540
FT                   /colour=9
FT                   /gene=group_1317
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1626
FT                   /colour=2
FT                   /gene=ynhG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2946
FT                   /colour=2
FT                   /gene=coaD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2833
FT                   /colour=2
FT                   /gene=dgoD_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4218
FT                   /colour=2
FT                   /gene=gldA_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3828
FT                   /colour=2
FT                   /gene=aaeB_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       775
FT                   /colour=2
FT                   /gene=ybaL
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2760
FT                   /colour=4
FT                   /gene=group_5498
FT                   /taxa="PNCS014881"
FT   variation       3297
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="PNCS014881"
FT   variation       4185
FT                   /colour=2
FT                   /gene=lsrD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5579
FT                   /colour=2
FT                   /gene=smpB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       585
FT                   /colour=4
FT                   /gene=rrrD_1
FT                   /taxa="SA20082869"
FT   variation       411
FT                   /colour=2
FT                   /gene=group_1998
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2643
FT                   /colour=2
FT                   /gene=cyaA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4293
FT                   /colour=2
FT                   /gene=group_1828
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5117
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="LT2"
FT   variation       2241
FT                   /colour=2
FT                   /gene=umuC_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2449
FT                   /colour=2
FT                   /gene=cesT
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1512
FT                   /colour=2
FT                   /gene=oppF_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5836
FT                   /colour=4
FT                   /gene=repE
FT                   /taxa="PNCS014881"
FT   variation       3668
FT                   /colour=2
FT                   /gene=ttuB_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2790
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="SA20082869"
FT   variation       234
FT                   /colour=2
FT                   /gene=group_3747
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4669
FT                   /colour=2
FT                   /gene=group_4385
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4477
FT                   /colour=2
FT                   /gene=group_5030
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5616
FT                   /colour=4
FT                   /gene=group_424
FT                   /taxa="08-1736"
FT   variation       5892
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="PNCS007087"
FT   variation       440
FT                   /colour=2
FT                   /gene=arfB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1912
FT                   /colour=2
FT                   /gene=ogt
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2654
FT                   /colour=2
FT                   /gene=wecD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5221
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="PNCS007087"
FT   variation       4922
FT                   /colour=2
FT                   /gene=ispD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1490
FT                   /colour=2
FT                   /gene=mnmA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5480
FT                   /colour=3
FT                   /gene=group_830
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       3459
FT                   /colour=3
FT                   /gene=group_551
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       4936
FT                   /colour=2
FT                   /gene=otnC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5040
FT                   /colour=2
FT                   /gene=nrdE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       507
FT                   /colour=2
FT                   /gene=gmhA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1226
FT                   /colour=2
FT                   /gene=serC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       797
FT                   /colour=2
FT                   /gene=metN_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2980
FT                   /colour=2
FT                   /gene=group_3129
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2142
FT                   /colour=2
FT                   /gene=znuA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5452
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="SA20082869"
FT   variation       4174
FT                   /colour=2
FT                   /gene=cdh
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4551
FT                   /colour=2
FT                   /gene=group_3800
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5738
FT                   /colour=2
FT                   /gene=qseF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3585
FT                   /colour=2
FT                   /gene=dctA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2842
FT                   /colour=2
FT                   /gene=torS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       176
FT                   /colour=3
FT                   /gene=group_5895
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       3895
FT                   /colour=2
FT                   /gene=yhbY
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1637
FT                   /colour=2
FT                   /gene=ttrS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5817
FT                   /colour=2
FT                   /gene=yffB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4074
FT                   /colour=2
FT                   /gene=group_5951
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4850
FT                   /colour=2
FT                   /gene=ptsP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       773
FT                   /colour=2
FT                   /gene=aes
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4325
FT                   /colour=2
FT                   /gene=ubiA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4152
FT                   /colour=2
FT                   /gene=sutR_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       958
FT                   /colour=2
FT                   /gene=nagC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5388
FT                   /colour=3
FT                   /gene=traM
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       891
FT                   /colour=2
FT                   /gene=ahpF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3630
FT                   /colour=2
FT                   /gene=ftsX
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5050
FT                   /colour=2
FT                   /gene=ygaP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1878
FT                   /colour=2
FT                   /gene=gbpR_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4815
FT                   /colour=2
FT                   /gene=idi
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1593
FT                   /colour=2
FT                   /gene=btuD_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3917
FT                   /colour=2
FT                   /gene=yhbU
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3597
FT                   /colour=2
FT                   /gene=nagR_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3136
FT                   /colour=2
FT                   /gene=group_5510
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       272
FT                   /colour=2
FT                   /gene=caiB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5072
FT                   /colour=2
FT                   /gene=pfeA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1881
FT                   /colour=2
FT                   /gene=frmR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5226
FT                   /colour=4
FT                   /gene=group_1067
FT                   /taxa="PNCS007087"
FT   variation       415
FT                   /colour=2
FT                   /gene=map
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2442
FT                   /colour=2
FT                   /gene=baeS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3065
FT                   /colour=2
FT                   /gene=eco
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2906
FT                   /colour=2
FT                   /gene=mtlA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1290
FT                   /colour=7
FT                   /gene=group_324
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       2192
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4878
FT                   /colour=2
FT                   /gene=fucA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       178
FT                   /colour=9
FT                   /gene=group_5918
FT                   /taxa="LT2 SA20082869"
FT   variation       634
FT                   /colour=2
FT                   /gene=oprM
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       432
FT                   /colour=2
FT                   /gene=accA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3209
FT                   /colour=2
FT                   /gene=ipdC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4673
FT                   /colour=2
FT                   /gene=priB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2206
FT                   /colour=2
FT                   /gene=fliD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5846
FT                   /colour=4
FT                   /gene=group_1165
FT                   /taxa="PNCS007087"
FT   variation       4193
FT                   /colour=2
FT                   /gene=fpr
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4203
FT                   /colour=2
FT                   /gene=cytR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1362
FT                   /colour=2
FT                   /gene=hpcG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1233
FT                   /colour=2
FT                   /gene=msbA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1041
FT                   /colour=2
FT                   /gene=hmuU
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4276
FT                   /colour=2
FT                   /gene=aceA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1585
FT                   /colour=2
FT                   /gene=infC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1508
FT                   /colour=2
FT                   /gene=group_2481
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1341
FT                   /colour=2
FT                   /gene=group_2353
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4103
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="USDA15WA-1"
FT   variation       4869
FT                   /colour=2
FT                   /gene=group_2785
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       259
FT                   /colour=2
FT                   /gene=citD_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5800
FT                   /colour=2
FT                   /gene=purM
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1035
FT                   /colour=2
FT                   /gene=yjiE_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5434
FT                   /colour=3
FT                   /gene=tetA_2
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       5573
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="LT2"
FT   variation       4407
FT                   /colour=2
FT                   /gene=btuD_5
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3967
FT                   /colour=2
FT                   /gene=alx
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3666
FT                   /colour=2
FT                   /gene=yjhH
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5049
FT                   /colour=2
FT                   /gene=group_4476
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2523
FT                   /colour=2
FT                   /gene=yeiR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1199
FT                   /colour=2
FT                   /gene=group_4449
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1695
FT                   /colour=2
FT                   /gene=slyB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5300
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="PNCS007087"
FT   variation       3352
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="PNCS007087"
FT   variation       3558
FT                   /colour=9
FT                   /gene=group_265
FT                   /taxa="LT2 SA20082869"
FT   variation       631
FT                   /colour=2
FT                   /gene=ail_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5920
FT                   /colour=4
FT                   /gene=umuD_4
FT                   /taxa="PNCS007087"
FT   variation       2510
FT                   /colour=2
FT                   /gene=cirA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2513
FT                   /colour=2
FT                   /gene=group_5792
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4393
FT                   /colour=2
FT                   /gene=alr
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1445
FT                   /colour=2
FT                   /gene=yceF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3334
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="PNCS014881"
FT   variation       5352
FT                   /colour=4
FT                   /gene=dsbC_2
FT                   /taxa="PNCS007087"
FT   variation       1990
FT                   /colour=2
FT                   /gene=tonB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2841
FT                   /colour=2
FT                   /gene=dgoT
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5670
FT                   /colour=9
FT                   /gene=group_383
FT                   /taxa="08-1736 PNCS007087"
FT   variation       3783
FT                   /colour=2
FT                   /gene=rpoA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2899
FT                   /colour=2
FT                   /gene=rhaR_5
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5830
FT                   /colour=4
FT                   /gene=mbeC
FT                   /taxa="PNCS014881"
FT   variation       4136
FT                   /colour=2
FT                   /gene=group_4097
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1441
FT                   /colour=2
FT                   /gene=rne
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5852
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="PNCS007087"
FT   variation       4836
FT                   /colour=2
FT                   /gene=kduD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1361
FT                   /colour=2
FT                   /gene=hpcD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3079
FT                   /colour=2
FT                   /gene=nrdA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4350
FT                   /colour=4
FT                   /gene=group_1711
FT                   /taxa="USDA15WA-1"
FT   variation       397
FT                   /colour=2
FT                   /gene=yfcS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2608
FT                   /colour=2
FT                   /gene=tatA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_35
FT                   /taxa="USDA15WA-1"
FT   variation       1406
FT                   /colour=2
FT                   /gene=mdoG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3095
FT                   /colour=2
FT                   /gene=pncC_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4450
FT                   /colour=2
FT                   /gene=dcuS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2378
FT                   /colour=2
FT                   /gene=plaP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       527
FT                   /colour=3
FT                   /gene=group_440
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       644
FT                   /colour=2
FT                   /gene=group_4391
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1193
FT                   /colour=2
FT                   /gene=macA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2421
FT                   /colour=2
FT                   /gene=group_5873
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2069
FT                   /colour=2
FT                   /gene=fadD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2649
FT                   /colour=2
FT                   /gene=wecG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1978
FT                   /colour=2
FT                   /gene=trpC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2657
FT                   /colour=2
FT                   /gene=wecC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5031
FT                   /colour=2
FT                   /gene=group_2429
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2588
FT                   /colour=2
FT                   /gene=yihG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2050
FT                   /colour=2
FT                   /gene=ldcA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1326
FT                   /colour=2
FT                   /gene=pqiC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5771
FT                   /colour=2
FT                   /gene=dmsA_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2773
FT                   /colour=4
FT                   /gene=group_1407
FT                   /taxa="PNCS014881"
FT   variation       5685
FT                   /colour=15
FT                   /gene=group_377
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       2381
FT                   /colour=2
FT                   /gene=hisG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1697
FT                   /colour=2
FT                   /gene=mliC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5721
FT                   /colour=2
FT                   /gene=era
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1280
FT                   /colour=2
FT                   /gene=group_4811
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       847
FT                   /colour=2
FT                   /gene=rclB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3511
FT                   /colour=3
FT                   /gene=group_603
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       4880
FT                   /colour=2
FT                   /gene=ygdG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2533
FT                   /colour=2
FT                   /gene=rsuA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4512
FT                   /colour=2
FT                   /gene=holD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       803
FT                   /colour=2
FT                   /gene=gcl
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5155
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="PNCS007087"
FT   variation       526
FT                   /colour=3
FT                   /gene=group_441
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2354
FT                   /colour=2
FT                   /gene=pduA_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       405
FT                   /colour=2
FT                   /gene=group_4578
